ts,campaign_id,channel,geo,device,impressions,clicks,spend,conversions,revenue,planned_spend
2025-10-31 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6847,89,13.113823009096235,1,10.0,10.232026398870401
2025-10-31 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6906,81,11.445825795336777,2,20.0,10.306234077708172
2025-10-31 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7001,77,8.12065288104364,1,10.0,10.166981044478186
2025-10-31 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7018,82,9.339951480261128,3,30.0,10.159507232257019
2025-10-31 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6949,80,9.0855816859096,2,20.0,10.28677257913599
2025-10-31 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7015,80,10.285964449462172,4,40.0,10.299823851560824
2025-10-31 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6818,77,8.655941949382612,0,0.0,10.015045195777644
2025-10-31 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7077,86,7.422283364023066,1,10.0,10.01087198040718
2025-10-31 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6924,102,8.643855693120011,2,20.0,10.008993554176312
2025-10-31 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7005,71,8.791958288257831,1,10.0,9.834350492829294
2025-10-31 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7059,92,12.469170247905721,2,20.0,9.997470285368191
2025-10-31 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6919,72,7.284388128907674,2,20.0,9.8231853585207
2025-10-31 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6987,86,7.5682202170702455,1,10.0,9.774022793215423
2025-10-31 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7023,98,10.920317333521764,1,10.0,9.708656462867408
2025-10-31 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6958,77,10.27294426693817,0,0.0,9.832825208567769
2025-10-31 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6995,101,9.795473413505992,4,40.0,9.809013650287207
2025-10-31 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7051,92,11.169754540839605,1,10.0,9.65859414968582
2025-11-01 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6986,86,10.264412888435734,4,40.0,9.622220959675031
2025-11-01 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6922,88,10.401171894677416,4,40.0,9.558304098301106
2025-11-01 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7196,90,9.409035481229104,2,20.0,9.699472889831565
2025-11-01 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7030,83,11.07043455389778,2,20.0,9.85357672717441
2025-11-01 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6987,93,11.873219449828222,3,30.0,9.88814058321473
2025-11-01 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7181,72,11.377833021598956,3,30.0,9.874130095675794
2025-11-01 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6920,85,5.592082007242123,3,30.0,9.765595668395482
2025-11-01 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7072,85,10.57418962070722,3,30.0,9.65977761054594
2025-11-01 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7011,74,8.61018440852291,1,10.0,9.541625886095362
2025-11-01 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7005,80,12.385274005573251,0,0.0,9.719318432950763
2025-11-01 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6909,77,8.719197061331542,1,10.0,9.693453665495364
2025-11-01 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6970,79,9.310171239307062,1,10.0,9.70281156355359
2025-11-01 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6913,73,8.450306004213552,0,0.0,9.626325795001565
2025-11-01 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7092,81,8.854737944116454,3,30.0,9.634608961448809
2025-11-01 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7157,68,7.635188158783889,1,10.0,9.643479994563842
2025-11-01 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6947,86,9.0428537160561,0,0.0,9.66010491218618
2025-11-01 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6999,73,8.229454557010714,1,10.0,9.63666725671755
2025-11-01 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6976,72,6.793716909620542,0,0.0,9.400190034289
2025-11-01 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7135,85,9.10483320313799,0,0.0,9.47604191238193
2025-11-01 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6915,107,17.170098481954774,2,20.0,9.876120173418785
2025-11-01 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7245,71,3.759911139341036,1,10.0,9.577769915327922
2025-11-01 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6936,75,10.666128669708273,1,10.0,9.594152598776676
2025-11-01 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7083,92,9.116281770851495,3,30.0,9.565852946999406
2025-11-01 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6992,91,8.292243025878525,4,40.0,9.445956633876028
2025-11-02 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7079,88,11.77144555078322,2,20.0,9.508749661473841
2025-11-02 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7144,102,14.944703152421155,3,30.0,9.698063463879828
2025-11-02 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7116,82,10.816185728457977,4,40.0,9.756694724181031
2025-11-02 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6899,74,10.89762369275205,2,20.0,9.749494271633294
2025-11-02 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6899,82,8.23979704248845,3,30.0,9.59810167132747
2025-11-02 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7049,73,7.849641619692239,0,0.0,9.451093696248021
2025-11-02 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7044,87,11.636601952171592,0,0.0,9.702948693953417
2025-11-02 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6831,88,12.567877057867149,3,30.0,9.786019003835081
2025-11-02 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6953,79,9.184700043726641,2,20.0,9.809957155301904
2025-11-02 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6971,92,10.90463064276038,2,20.0,9.748263681851368
2025-11-02 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7089,83,9.894571625214054,3,30.0,9.797237622013137
2025-11-02 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7104,81,11.930392358162758,0,0.0,9.906413501965458
2025-11-02 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7054,84,8.146455774023902,0,0.0,9.893753075707556
2025-11-02 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6983,86,10.692336105156926,1,10.0,9.970319665750909
2025-11-02 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7047,101,11.616005428991643,1,10.0,10.136187052009566
2025-11-02 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7024,92,9.657894404737458,2,20.0,10.161813747371289
2025-11-02 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7107,78,7.596336705750225,1,10.0,10.135433836902102
2025-11-02 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7064,86,5.594740619979166,2,20.0,10.085476491500378
2025-11-02 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7057,97,10.302847579030336,2,20.0,10.135393757162559
2025-11-02 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6890,68,6.107984790810193,0,0.0,9.674472353364868
2025-11-02 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6933,84,10.721640490854465,2,20.0,9.964544409677929
2025-11-02 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7046,78,8.649915259043139,1,10.0,9.880535517566882
2025-11-02 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6981,73,7.6323688954812985,0,0.0,9.818705814426457
2025-11-02 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6918,90,11.00447782351252,2,20.0,9.931715597661205
2025-11-03 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7022,63,8.309031475249489,0,0.0,9.787448344513967
2025-11-03 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7054,89,12.889450429670555,1,10.0,9.701812814399359
2025-11-03 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6987,59,7.236532531371874,2,20.0,9.552660597854105
2025-11-03 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6981,77,11.822325849626658,2,20.0,9.591189854390546
2025-11-03 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6990,104,7.1916570842471295,2,20.0,9.547517356130491
2025-11-03 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7054,98,13.087089296924573,0,0.0,9.76574434268184
2025-11-03 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6910,72,7.936609611787336,2,20.0,9.61157799516583
2025-11-03 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6939,84,9.588361686890865,3,30.0,9.48743152137515
2025-11-03 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6927,89,11.334314253290609,0,0.0,9.576998780106981
2025-11-03 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6999,97,10.006916599120597,3,30.0,9.539594028288656
2025-11-03 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7070,82,10.435642550863829,0,0.0,9.56213865019073
2025-11-03 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6904,82,8.161226048755351,1,10.0,9.405090053965422
2025-11-03 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7027,81,8.017654766332788,2,20.0,9.399723345311626
2025-11-03 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6956,94,9.090873939093584,4,40.0,9.332995755058986
2025-11-03 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7019,93,11.398995134495557,4,40.0,9.323953659454983
2025-11-03 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7047,80,10.950450470295864,2,20.0,9.377810162186583
2025-11-03 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6916,90,7.766676089279364,5,50.0,9.384907636500298
2025-11-03 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6834,77,7.781908821389409,0,0.0,9.47603964489239
2025-11-03 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7079,91,9.60594702090448,0,0.0,9.447002121637148
2025-11-03 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7176,84,8.800204609246816,1,10.0,9.55917794740534
2025-11-03 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6895,94,8.15482890373095,0,0.0,9.452227464608526
2025-11-03 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7015,66,9.339394352947652,0,0.0,9.48095576018788
2025-11-03 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7025,77,9.295495005993123,2,20.0,9.550252681459208
2025-11-03 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6949,75,9.333478979344939,4,40.0,9.480627729618892
2025-11-04 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6849,85,11.650265410901753,1,10.0,9.61984581027107
2025-11-04 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6955,85,10.865835632513598,2,20.0,9.535528527056195
2025-11-04 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6961,76,9.10207712161437,3,30.0,9.613259551649632
2025-11-04 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7002,87,6.458796642238253,1,10.0,9.38977916800845
2025-11-04 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6937,78,7.670192552330902,2,20.0,9.409718145845273
2025-11-04 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6954,81,7.663313800404755,0,0.0,9.183727500156946
2025-11-04 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6940,73,7.421439029026797,3,30.0,9.162262059208592
2025-11-04 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7096,96,8.947147750718969,4,40.0,9.135544811868096
2025-11-04 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7003,93,11.969990190849236,0,0.0,9.162031309266371
2025-11-04 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6991,70,8.716327141180162,2,20.0,9.108256748518853
2025-11-04 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7079,69,9.727842872615648,2,20.0,9.078765095258513
2025-11-04 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6890,85,10.003923601072119,1,10.0,9.155544159938378
2025-11-04 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6911,93,12.021609052734897,2,20.0,9.322375588538467
2025-11-04 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6944,80,10.793845463486933,2,20.0,9.39333273538819
2025-11-04 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7047,92,10.376604527199268,0,0.0,9.350733126750844
2025-11-04 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7009,85,8.947496572588229,1,10.0,9.26727671434636
2025-11-04 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7089,95,14.665859221008574,0,0.0,9.55474267816841
2025-11-04 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7031,90,13.875710814920497,2,20.0,9.808651094565539
2025-11-04 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7194,86,11.33857698202303,1,10.0,9.880844009612145
2025-11-04 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6974,78,8.875370588499663,1,10.0,9.883975925414346
2025-11-04 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6911,84,11.01365508347112,1,10.0,10.00309368290352
2025-11-04 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6959,84,11.097043230220452,1,10.0,10.076329052789887
2025-11-04 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7040,83,8.249850172665772,3,30.0,10.032760518067914
2025-11-04 23:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7006,86,9.9361004993954,2,20.0,10.057869748070017
2025-11-05 00:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7113,98,11.698546358466919,1,10.0,10.059881454218564
2025-11-05 01:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7038,89,15.332168459513518,2,20.0,10.245978655343562
2025-11-05 02:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7045,70,11.649024281798656,0,0.0,10.352101453684574
2025-11-05 03:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6826,81,12.290893057721279,0,0.0,10.595105470996366
2025-11-05 04:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7015,70,8.95360850854343,2,20.0,10.648581135838555
2025-11-05 05:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6903,81,12.82682687944257,0,0.0,10.863727514131797
2025-11-05 06:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7017,84,11.47153081208089,1,10.0,11.032481338425718
2025-11-05 07:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6890,80,8.3477095963967,1,10.0,4.4030018994649165
2025-11-05 08:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6906,79,8.194875844083759,2,20.0,4.340083327018825
2025-11-05 09:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7089,102,15.99482673815703,1,10.0,4.461391653635107
2025-11-05 10:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6932,75,3.554729484189103,1,10.0,10.896266076236659
2025-11-05 11:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7020,88,8.767751278366191,2,20.0,10.844758896123912
2025-11-05 12:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7065,83,8.639586135960066,2,20.0,10.703841274591626
2025-11-05 13:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7107,93,10.480065721857084,2,20.0,10.690767118690383
2025-11-05 14:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7040,102,9.25573350288968,2,20.0,10.64406415934415
2025-11-05 15:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7023,79,8.073030265073012,2,20.0,10.607628063197682
2025-11-05 16:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7025,88,8.767633987533827,3,30.0,10.361868678469568
2025-11-05 17:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6991,82,8.858328587736686,0,0.0,10.152811085670242
2025-11-05 18:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6923,70,9.933998148809408,3,30.0,10.094286967619675
2025-11-05 19:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6981,82,11.885482855138767,0,0.0,10.219708312062972
2025-11-05 20:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7028,86,9.954432960719828,6,60.0,10.175574056948335
2025-11-05 21:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,7036,95,10.026470862362373,4,40.0,10.130966874954249
2025-11-05 22:00:00,PROG-EU-MIX,Programmatic,EU,Mixed,6803,79,7.368150426336791,0,0.0,10.094229385523873
